# setting output directory
OUTDIR	./

# setting output file prefix
PREFIX	mESCs

# human/mouse
SPE	mouse

# genome version
VERSION	mm9

# Long noncoding RNA coordinates in gtf format. If set the parameter as none, expressed lncRNAs in RefSeq will be used.
#LNCRNA	./test_data/novel.final.gtf

# express miRNA list, must be offical gene symbol and it's corresponding transcript ID (with NR_ prefix).
MIRLIST	./test_data/MirRNA_expr_refseq.lst

# Gene expression matrix time serise transcriptome profiles (multiple datasets, place the stage your focus on at the first column, at least 3 datasets).
EXPR	./test_data/GeneExpressionProfiles/gene.expr.mat

# The expression profile column corresponsing to the cell stage that you want to prediction long nocoding RNA
EXPRCUTOFF	0.5
PCCCUTOFF	0.95

# TF binding peaks from TF chipseq (multiple datasets, at least the key tfs)
CHIP	./test_data/TfBindingProfiles/tf.chipseq.lst
PROMOTER	10000,5000

# Ago2 binding site from CLIP-seq (1 dataset)
CLIP	./test_data/MirnaBindingProfiles/miRNA.binding.potential.bed
EXTEND	100
